[LeeDoYuJae]CHAR_BIT:    expected = 8                     actual = 8
[LeeDoYuJae]SCHAR_MIN:   expected = -128                  actual = -128
[LeeDoYuJae]SCHAR_MAX:   expected = 127                   actual = 127
[LeeDoYuJae]UCHAR_MAX:   expected = 255                   actual = 255
[LeeDoYuJae]SHRT_MIN:    expected = -32768                actual = -32768
[LeeDoYuJae]SHRT_MAX:    expected = 32767                 actual = 32767
[LeeDoYuJae]USHRT_MAX:   expected = 65535                 actual = 65535
[LeeDoYuJae]INT_MIN:     expected = -2147483648           actual = -2147483648
[LeeDoYuJae]INT_MAX:     expected = 2147483647            actual = 2147483647
[LeeDoYuJae]UINT_MAX:    expected = 4294967295            actual = 4294967295
[LeeDoYuJae]LONG_MIN:    expected = -9223372036854775808  actual = -9223372036854775808
[LeeDoYuJae]LONG_MAX:    expected = 9223372036854775807   actual = 9223372036854775807
[LeeDoYuJae]ULONG_MAX:   expected = 18446744073709551615  actual = 18446744073709551615
[LeeDoYuJae]LLONG_MIN:   expected = -9223372036854775808  actual = -9223372036854775808
[LeeDoYuJae]LLONG_MAX:   expected = 9223372036854775807   actual = 9223372036854775807
[LeeDoYuJae]ULLONG_MAX:  expected = 18446744073709551615  actual = 18446744073709551615
[LeeDoYuJae]WORD_BIT:    expected = 32                    actual = 32
[LeeDoYuJae]LONG_BIT:    expected = 64                    actual = 64
