[LeeDoYuJae]0 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]2 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]3 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]4 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]5 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]6 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]7 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]8 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]9 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]10 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]11 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]12 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]13 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]14 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]15 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]16 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]17 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]18 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]19 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]20 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]21 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]22 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]23 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]24 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]25 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]26 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]27 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]28 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]29 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]30 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]31 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]32 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]33 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]34 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]35 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]36 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]37 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]38 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]39 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]40 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]41 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]42 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]43 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]44 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]45 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]46 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]47 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]48 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]49 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]50 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]51 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]52 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]53 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]54 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]55 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]56 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]57 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]58 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]59 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]60 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]61 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]62 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]63 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]64 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]65 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]66 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]67 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
